Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Estimates Start After
Albania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.158,60.577,68.246,65.536,68.802,68.17,63.749,60.354,59.031,56.8,54.509,52.105,49.933,50.251,2018.0
Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.834,62.926,74.028,98.376,116.195,98.148,69.855,72.863,82.019,62.813,48.376,45.159,31.325,23.457,1.92,-10.838,-20.88,-35.486,-39.644,-33.703,-31.084,-29.028,-29.511,-21.788,-7.617,13.327,21.598,26.54,37.342,40.697,44.246,46.843,48.201,51.032,2018.0
Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5,37.5,43.0,45.7,53.7,166.7,139.2,118.1,80.5,70.6,62.1,53.8,55.4,43.5,38.9,40.4,43.5,44.7,52.6,53.1,56.6,86.0,89.4,0.93,95.0,93.0,92.0,92.0,0.0
Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.942,9.586,12.62,18.247,22.092,23.286,23.142,21.377,18.215,14.662,11.052,7.142,4.701,2.765,0.755,-1.231,-3.813,-6.323,-7.274,-5.298,-0.653,3.877,8.035,11.051,13.014,15.439,17.774,18.843,18.76,20.162,21.34,21.547,20.687,19.435,18.17,17.047,2018.0
Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.377,43.732,42.277,44.239,42.691,46.197,50.032,49.639,48.757,49.169,56.66,60.482,60.266,60.471,60.408,59.144,58.287,57.135,55.91,50.467,48.179,45.956,44.015,41.837,39.562,37.317,2018.0
Barbados,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.418,72.02,66.932,59.933,51.847,50.24,55.58,57.776,66.664,67.94,68.059,67.888,73.319,75.168,81.051,97.337,104.307,108.729,121.531,132.783,137.64,145.842,148.226,157.097,124.566,114.292,108.218,101.693,95.577,90.218,85.661,2019.0
Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.002,105.557,100.079,97.948,95.249,92.379,87.855,85.949,82.663,78.425,81.652,88.283,88.391,90.799,91.601,92.489,93.873,92.974,92.215,89.587,88.448,87.733,86.853,86.126,85.415,84.483,83.523,2018.0
Bolivia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.93,51.729,62.116,66.444,87.015,71.088,41.886,27.258,20.607,23.144,17.723,15.043,12.237,11.756,15.663,22.769,30.477,35.402,41.103,47.133,51.638,55.136,57.591,59.023,59.466,2017.0
Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.737,53.361,32.238,30.842,26.469,22.171,19.734,19.116,13.182,4.384,21.598,26.734,33.96,33.61,36.45,37.174,39.319,38.372,36.511,30.399,24.114,24.353,24.131,24.248,24.093,24.605,24.328,2018.0
Botswana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-131.102,-121.154,-130.856,-71.839,-52.093,-63.948,-28.52,-34.982,-35.098,-12.395,4.054,-2.335,-0.463,-4.513,-9.348,-7.222,-3.178,-4.62,-3.328,0.742,3.291,5.039,6.1,6.258,5.361,2019.0
Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.967,51.488,59.986,54.312,50.25,47.967,46.539,44.578,37.588,40.923,37.998,34.471,32.19,30.506,32.586,35.643,46.176,51.638,54.154,58.095,61.046,62.246,63.593,63.91,64.551,2018.0
Bulgaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.978,34.943,26.532,21.769,16.3,9.145,2.305,0.077,-1.063,0.535,2.851,4.992,4.525,6.508,13.197,15.619,11.453,10.518,9.145,8.457,7.767,7.201,6.713,6.266,5.837,2018.0
Cabo Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.338,79.245,67.624,80.571,77.936,80.014,78.926,81.227,80.489,74.078,59.188,52.81,57.728,64.596,72.133,87.056,97.961,110.089,119.745,121.77,120.803,116.81,116.25,112.083,106.614,100.432,94.549,88.933,2018.0
Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.087,70.719,75.945,62.835,57.839,54.157,54.324,46.043,16.924,11.053,7.676,8.11,10.485,12.558,13.145,15.934,19.88,27.751,31.16,34.241,36.626,37.818,37.462,37.342,37.223,36.924,36.436,2017.0
Canada,14.191,13.295,18.856,25.152,29.004,34.542,38.847,38.476,37.572,40.541,43.042,49.723,58.087,62.921,66.142,67.565,67.255,63.268,59.148,52.377,43.801,41.391,39.249,36.933,32.431,28.501,25.664,22.204,18.765,24.693,27.106,27.61,29.033,29.787,28.609,28.47,28.802,27.581,26.77,26.399,25.675,24.829,23.966,23.053,22.078,2018.0
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.497,14.924,13.496,8.09,3.916,1.451,-0.435,-0.277,1.639,3.088,5.615,7.642,6.564,3.985,-0.054,-6.622,-12.93,-19.284,-10.538,-7.001,-8.567,-6.774,-5.624,-4.351,-3.44,0.941,4.401,5.687,8.487,10.834,12.41,13.135,13.573,13.761,2018.0
China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.27,37.0,39.92,41.07,44.18,46.79,50.46,55.36,59.51,63.23,66.68,69.66,72.42,0.0
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.433,27.8,29.241,40.794,37.838,32.82,28.223,25.507,22.663,22.476,26.297,28.539,27.22,24.817,26.883,32.919,42.081,38.611,38.979,41.539,41.429,40.157,38.542,37.145,35.816,34.066,2018.0
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.586,29.417,32.369,32.922,31.01,29.924,30.143,37.092,44.937,52.889,57.916,65.108,69.091,70.483,68.533,65.877,62.715,0.0,0.0,0.0,0.0,0.0,0.0,2018.0
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.73,44.377,43.056,41.997,45.341,46.963,48.581,48.569,45.552,38.632,37.92,44.424,48.124,52.543,67.076,78.128,89.454,91.255,86.891,79.497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018.0
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.526,0.548,1.42,7.649,13.473,15.1,13.254,14.991,13.795,13.446,19.82,25.519,26.759,28.323,29.11,29.418,28.263,25.123,21.722,19.878,0.0,0.0,0.0,0.0,0.0,0.0,2018.0
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.16,50.911,49.223,46.533,42.869,39.571,34.972,36.47,35.212,31.748,25.391,16.173,11.363,7.842,11.492,15.033,15.119,18.54,18.303,18.076,16.171,16.506,14.565,13.76,13.157,12.688,12.354,12.048,11.674,11.141,2018.0
Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.059,27.066,25.069,25.048,22.692,24.44,38.011,43.71,46.049,46.951,46.402,44.875,44.166,41.878,39.862,38.122,2018.0
Dominican Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.763,19.157,46.595,31.639,32.21,29.925,26.028,27.948,29.859,30.195,31.863,36.306,39.047,37.553,37.211,38.5,40.303,41.409,43.354,43.699,43.986,44.228,44.444,44.889,2018.0
Egypt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.274,45.647,45.291,51.191,63.125,69.628,67.54,67.586,67.872,61.332,52.844,55.871,57.094,61.279,63.452,73.733,77.054,78.839,88.188,93.884,81.331,75.436,75.676,73.528,72.416,71.979,69.354,2018.0
Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.492,-0.281,-0.178,-0.262,-0.273,-2.321,-4.405,-7.359,-9.14,-9.712,-10.863,-10.411,-7.891,-9.468,-8.339,-6.66,-4.734,-4.308,-3.863,-2.199,-2.641,-1.581,-1.384,0.264,0.381,0.464,0.539,0.707,0.912,2018.0
Eswatini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.628,15.891,14.945,11.146,7.389,5.065,-1.185,-7.014,-3.572,5.029,7.399,5.433,3.996,3.427,9.289,17.452,22.475,31.315,37.167,38.988,41.793,45.759,50.136,55.214,2019.0
Ethiopia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.692,29.964,32.982,31.157,28.228,17.06,18.979,20.785,19.903,20.311,23.639,99.483,54.316,68.034,30.498,34.131,33.045,29.189,32.39,39.952,37.035,41.936,42.997,49.625,51.789,54.563,57.407,56.105,51.9,50.168,48.818,48.777,49.037,2018.0
Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.794,42.955,45.706,46.82,46.708,51.761,33.803,28.731,34.95,31.033,37.12,41.584,41.903,41.916,43.084,43.018,42.754,47.483,47.442,43.816,41.663,40.048,39.136,38.337,43.6,43.308,45.693,46.307,46.337,46.28,46.227,46.133,46.088,2018.0
Finland,62.466,61.906,57.103,53.906,53.628,56.145,57.742,57.727,60.364,68.687,73.039,70.225,51.203,33.202,33.691,8.354,12.41,15.303,12.244,7.82,4.426,2.92,-0.314,0.967,-2.056,-4.736,-4.959,-5.189,-7.761,-4.752,3.174,5.075,9.478,12.947,17.35,18.657,21.481,22.139,24.187,24.121,24.343,24.658,24.835,24.85,24.753,2018.0
France,0.0,0.0,0.0,13.197,15.211,22.776,25.549,24.773,24.936,25.047,25.815,28.389,31.344,35.959,41.879,46.106,49.335,50.272,50.596,50.514,49.723,49.577,51.309,55.1,56.772,58.978,58.112,58.145,59.813,69.752,73.623,76.434,79.979,83.002,85.465,86.362,89.194,89.475,89.533,90.448,90.358,90.111,89.795,89.362,88.916,2018.0
Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.406,44.322,45.544,47.134,47.899,44.729,45.937,48.442,52.208,54.701,57.238,56.02,53.181,52.919,59.773,62.141,60.258,59.539,58.593,55.0,52.062,49.261,45.625,42.707,40.121,37.84,35.844,33.966,31.925,29.888,2018.0
Ghana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.712,56.485,52.3,38.859,31.075,15.545,16.966,22.353,24.321,32.166,28.587,34.024,40.165,46.253,50.671,52.006,52.033,54.788,60.408,60.427,59.761,58.666,56.372,55.437,2018.0
Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.721,125.85,112.244,108.994,119.59,121.058,108.609,107.898,103.647,80.25,46.41,48.083,49.455,50.25,52.475,50.292,46.25,45.333,45.26,50.737,51.35,52.938,55.497,24.591,23.081,22.972,17.863,15.525,2018.0
Hungary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.08,61.82,62.782,63.282,71.763,72.531,72.42,70.685,70.901,70.379,71.36,68.924,66.318,63.75,60.42,57.983,55.826,53.99,52.387,50.996,2018.0
Iceland,0.0,0.0,0.446,5.733,5.641,5.879,8.777,7.919,9.592,16.927,18.584,19.314,26.024,33.986,36.974,38.864,38.504,36.562,40.833,36.08,34.44,39.525,36.553,35.395,29.517,18.652,20.219,17.482,52.69,65.186,64.308,59.937,62.012,60.513,53.611,47.361,39.697,35.609,30.125,28.852,27.734,26.558,25.2,23.891,22.601,2018.0
India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.83,68.78,67.67,67.38,68.05,69.04,68.52,67.75,66.93,66.19,65.61,2018.0
Indonesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.835,21.264,19.687,17.758,18.577,20.6,20.377,22.043,23.451,25.29,26.326,26.812,26.778,26.99,27.099,27.182,27.238,2018.0
Islamic Republic of Iran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.206,15.435,17.24,11.815,6.292,-1.005,9.182,7.428,4.82,-0.499,-0.835,-2.743,-2.598,2.48,1.902,-2.51,1.332,-5.644,-5.623,21.688,34.497,28.85,25.485,27.28,27.315,26.726,27.042,28.096,29.304,2018.0
Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.123,35.582,25.344,21.488,23.157,22.839,20.379,18.182,14.933,14.884,23.252,37.359,66.934,79.897,87.615,90.59,86.579,66.196,65.641,59.672,55.121,52.974,51.448,49.676,47.037,44.328,41.423,2018.0
Israel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.5,72.3,79.4,82.1,82.1,79.0,71.1,65.1,64.4,66.4,64.2,63.2,63.1,62.1,61.7,59.9,58.4,56.8,57.335,58.56,59.693,60.488,61.261,62.026,62.826,2017.0
Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.461,88.826,91.804,94.809,101.594,111.585,117.335,100.875,107.265,104.902,102.612,100.337,96.568,96.461,93.811,93.203,92.6,93.451,94.196,92.135,94.074,102.753,104.729,106.57,111.41,116.501,118.695,119.386,118.953,119.182,120.188,121.277,122.024,122.444,122.729,122.967,123.167,2018.0
Japan,17.802,21.536,25.926,30.715,33.125,34.45,37.316,34.472,28.993,22.796,19.424,17.603,19.75,24.108,30.358,37.855,41.84,45.733,55.312,64.359,67.697,75.022,85.579,91.48,95.16,96.35,95.412,97.58,108.494,122.746,131.065,142.441,146.748,146.356,148.514,147.798,152.568,151.06,153.201,153.761,153.711,154.441,154.137,153.753,153.633,2017.0
Jordan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.978,203.789,212.972,191.973,143.474,129.724,116.795,107.636,103.06,95.168,104.364,101.321,88.244,92.623,94.99,98.103,88.748,83.96,68.855,67.595,54.838,57.124,61.096,65.115,74.438,78.954,79.689,84.871,86.524,88.004,89.716,90.098,89.804,88.351,85.356,82.758,80.205,2018.0
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.852,3.58,0.028,-6.129,-10.855,-13.792,-13.913,-11.03,-10.249,-12.706,-15.941,-17.604,-19.14,-30.754,-23.759,-16.16,-16.364,-15.284,-14.293,-13.249,-12.197,-11.079,-10.158,2018.0
Kenya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.633,50.353,49.836,52.5,58.442,56.302,49.66,43.792,39.906,34.423,37.132,36.864,40.223,39.063,40.137,40.093,44.418,46.332,49.106,49.387,54.44,57.291,57.969,58.377,58.413,59.127,59.532,2018.0
Korea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.625,21.754,24.485,26.482,25.661,25.739,28.678,27.958,28.718,-1.922,1.805,3.29,5.993,11.104,11.161,11.406,13.627,16.897,19.898,22.454,24.767,26.786,2017.0
Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.375,10.501,9.438,8.8,8.904,8.301,5.939,4.142,7.896,18.816,28.986,31.646,29.852,29.655,29.598,31.058,31.001,31.508,27.61,28.462,27.417,27.921,27.436,26.249,25.454,2018.0
