Suma de ECI,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Valor Total
Albania,-0.162675,-0.144394,0.001056,0.210635,0.056063,0.061086,-0.024968,0.089795,0.09419,-0.064341,-0.170026,-0.138748,-0.171997,-0.267863,0.027023,-0.074055,0.420676,0.242285,0.347362,0.203431,-0.040355,-0.226584,-0.336359,-0.229183,-0.281952,-0.264478,-0.197794,-0.210994,-0.242111,-0.195093,-0.179171,-0.286801,-0.377064,-0.404282,-0.43934,-0.42106,-0.276055,-0.047386,-0.01742,-0.02384,-0.128714,-0.245883,-0.395101,-0.490889,0.151114,0.563279,0.552788,0.272749,-0.472586,-0.684933,-0.542079,-0.896511,-0.90769,-0.781571,-8.168814
Algeria,-0.131416,-0.248026,-0.298926,-0.326832,-0.469397,-0.521161,-0.492765,-0.387895,-0.581162,-0.634155,-0.772504,-0.658009,-0.81583,-0.822023,-0.939733,-0.844654,-0.754751,-1.0883,-1.11657,-1.18598,-1.18261,-1.10051,-1.22432,-0.787639,-0.292231,-0.257457,-0.649656,-0.645687,-0.798032,-0.770482,-0.635657,-0.787497,-0.72511,-0.814718,-0.802829,-0.741165,-0.843424,-0.906108,-0.808618,-0.875592,-1.11,-1.11468,-0.788727,-0.682755,-1.03209,-1.07781,-1.15498,-1.28473,-1.56777,-2.08154,-1.77252,-1.01136,-0.937221,-0.811671,-45.167285
Angola,-1.31753,-1.21766,-1.17056,-1.03878,-1.23318,-1.22352,-1.20874,-1.32727,-1.28119,-1.15258,-1.14003,-1.24488,-1.37667,-1.54506,-1.43599,-1.4835,-1.43557,-1.70915,-1.76865,-2.01443,-1.94971,-1.78521,-1.822,-1.26181,-1.6952,-1.27093,-1.67635,-2.00679,-2.04018,-1.46963,-1.26224,-1.70503,-1.75814,-1.79175,-1.60166,-1.61325,-1.67367,-1.71443,-2.04759,-2.06924,-0.705732,-0.787959,-0.798225,-1.91304,-1.95195,-1.96257,-2.01309,-2.09087,-2.79136,,,-1.25745,-1.16876,-1.3177,-80.298456
Argentina,-0.235528,-0.138631,-0.186694,-0.281353,-0.2747,-0.248754,-0.139189,-0.117285,-0.021875,0.117281,0.269263,0.390731,0.184318,0.129156,0.100627,-0.030212,-0.100055,-0.088912,-0.04017,0.100525,0.089542,0.02977,0.02127,0.064141,0.042609,0.094958,0.064197,0.092349,-0.063648,-0.010048,-0.02758,0.010787,-0.01855,0.012858,0.063963,0.061027,0.067484,0.065941,-0.048438,-0.022571,0.002533,0.03593,0.053536,0.073768,0.077066,0.071968,0.03248,-0.063178,-0.148047,-0.496513,-0.502072,0.462111,0.360496,0.232335,0.171017
Australia,0.15691,0.191705,0.245572,0.183548,0.268314,0.135157,0.068696,0.057807,0.043605,0.01988,0.002005,-0.044957,-0.088588,-0.050256,-0.038578,-0.044982,-0.094969,-0.147273,-0.007137,-0.10869,-0.097552,0.024368,-0.079455,-0.085689,-0.108906,-0.067428,-0.168113,-0.165157,-0.190559,-0.038421,-0.009273,0.04147,0.027905,-0.00787,0.052213,-0.033744,-0.031123,-0.06647,-0.073102,-0.038353,-0.218672,-0.213502,-0.155239,-0.171363,-0.210701,-0.331165,-0.397884,-0.516626,-0.528256,-0.816851,-0.846322,0.0971997,0.146237,0.0863035,-4.4443308
Austria,2.03892,2.06916,1.99344,2.0393,1.98078,1.92701,1.99157,1.96936,1.94613,1.88468,1.90756,1.8608,1.70802,1.7341,1.81273,1.93101,1.88666,1.84022,1.79374,1.79615,1.77997,1.88765,1.81925,1.89238,1.86741,1.92154,1.94269,1.95901,2.00948,2.0734,2.12007,2.07826,2.03268,1.91867,1.84365,1.80792,1.79399,1.73102,1.72614,1.76393,1.81965,1.74605,1.7452,1.70293,1.68159,1.69369,1.68617,1.7891,1.71686,1.72767,1.64981,1.68354,1.63921,1.62894,99.99086
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.392366,-0.133873,-0.184645,-0.220812,0.295336,0.440148,0.344791,0.14542,-0.094196,-0.582499,-0.473538,-0.36504,-0.595619,-0.769416,-0.981761,-1.08907,-1.00637,-1.08488,-1.08757,-1.44623,-1.50891,-1.44358,-1.7818,-0.674689,-0.650166,-0.654587,-15.995922
Bangladesh,,,,,,,,,-0.583664,-0.380092,-0.233379,-0.539728,-0.915828,-0.750175,-0.546402,-0.581606,-0.473513,-0.58621,-0.629682,-0.727512,-0.681064,-0.752768,-0.649575,-0.561619,-0.486923,-0.743294,-0.761861,-0.737013,-0.659387,-0.840842,-0.921693,-0.918699,-1.06387,-1.06811,-1.08508,-1.07312,-0.997463,-0.995853,-1.03815,-1.1201,-1.23386,-1.17652,-1.19826,-1.01275,-0.936713,-0.927904,-1.00757,-1.10503,-0.943499,-1.17559,,-1.76105,-1.77822,-1.71442,-40.075661
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33228,0.472178,0.378847,0.477808,0.607991,0.471432,0.645948,0.607993,0.558912,0.842052,0.722964,0.723122,0.832963,0.858138,0.856248,0.682706,0.690402,0.668625,0.675162,0.918398,0.82272,0.689295,0.731427,0.836874,0.743585,0.743075,17.591145
Belgium,1.64017,1.66901,1.58396,1.58365,1.53657,1.52145,1.46409,1.48649,1.47614,1.44249,1.47628,1.49865,1.36239,1.34301,1.39968,1.42368,1.4946,1.49442,1.43398,1.39186,1.33047,1.39638,1.45513,1.47377,1.50163,1.48931,1.45983,1.43235,1.50294,1.53536,1.50225,1.50236,1.43024,1.46882,1.48359,1.45589,1.44647,1.40065,1.37079,1.37738,1.33257,1.27927,1.23122,1.26407,1.22398,1.18347,1.1659,1.13515,1.04707,0.951062,0.90581,,,,71.457752
Bolivia,-0.712487,-0.708527,-0.781309,-0.841633,-0.876756,-0.926964,-0.792537,-0.780383,-0.795227,-0.980488,-1.04562,-0.996872,-0.926734,-0.870114,-0.851629,-1.14398,-0.904911,-1.03484,-0.895974,-0.819953,-1.11108,-0.842486,-0.942779,-0.895863,-0.804475,-0.956995,-0.864784,-0.89069,-0.922251,-0.930338,-0.871765,-0.784781,-0.670547,-0.761067,-0.630502,-0.770524,-0.812611,-0.881527,-0.836185,-0.797802,-0.919345,-0.856918,-0.851524,-0.871062,-0.795241,-0.828261,-0.821025,-0.939743,-0.853344,-1.16084,-1.18122,-1.06538,-1.06344,-1.07744,-47.950773
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.765632,0.760914,0.673995,0.635623,0.580926,0.492681,0.528119,0.456929,0.358552,0.302574,0.242517,0.210007,0.365334,0.429642,0.52393,0.529734,0.553484,0.522361,0.574773,0.592368,0.545884,0.562599,0.578374,0.32009,0.328647,0.372865,12.808554
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.411647,-0.826433,-0.686412,-0.818465,-0.708473,-0.845061,-0.856364,-0.891555,-0.499249,0.160551,0.103461,-0.354011,-0.532549,-0.574288,-0.790862,,,,-8.531357
Brazil,-0.882551,-0.904464,-0.867307,-0.849452,-0.702449,-0.565923,-0.54633,-0.614586,-0.546039,-0.372521,-0.341572,-0.21511,-0.308122,-0.259673,-0.181274,-0.106942,0.067672,0.117213,0.286643,0.196999,0.375735,0.267288,0.345727,0.369739,0.33526,0.339519,0.418308,0.417815,0.503414,0.471776,0.512414,0.558738,0.529039,0.609912,0.63263,0.63173,0.602188,0.512734,0.450486,0.42281,0.399357,0.450112,0.477157,0.548606,0.396395,0.265535,0.248326,0.190826,0.161553,0.032264,-0.151225,0.696066,0.648284,0.608252,6.682982
Bulgaria,0.617459,0.637412,0.741352,0.585614,0.486855,0.530517,0.514371,0.588835,0.589544,0.613131,0.770913,0.820792,0.7584,0.66881,0.665983,0.675666,0.633252,0.681308,0.708309,0.835249,0.674233,0.620417,0.561423,0.579827,0.558906,0.569171,0.645641,0.568584,0.429701,0.409459,0.364839,0.323871,0.34916,0.501917,0.483749,0.450126,0.442311,0.344109,0.384387,0.365341,0.309366,0.34386,0.373395,0.410246,0.446085,0.39622,0.467999,0.447953,0.497365,0.278113,0.290812,0.358694,0.327278,0.347659,28.045989
Burma,-0.855248,-1.0672,-1.03755,-0.980183,-1.06872,-1.13729,-1.1461,-1.37593,-1.05842,-0.868736,-0.926276,-1.10767,-1.00505,-1.04818,-0.882072,-0.830871,-0.807171,-0.667566,-0.694097,-0.766736,-0.826776,-0.715804,-0.811849,-0.984295,-1.13781,-1.09078,-1.05308,-1.12979,-1.22432,-1.28022,-1.19653,-1.25906,-1.25981,-1.2446,-1.24911,-1.15924,-1.30999,-1.29669,-1.18614,-1.23973,-1.3014,-1.23916,-1.24742,-1.20659,-1.19618,-1.24182,-1.20578,-1.27821,,,,,,,-51.90325
Cambodia,-0.650317,-0.73646,-0.928722,-0.950048,-0.870425,-0.922801,-1.19009,-1.07522,-1.10812,-1.02784,-0.62695,-0.342256,-0.150939,0.173955,0.418704,0.686277,0.953869,1.1079,0.967635,0.93646,0.618817,0.565503,0.645039,0.322833,0.411623,-0.085926,-0.221593,-0.478344,-0.845222,-1.01317,-1.02126,-0.985304,-0.931056,-1.05982,-1.36686,-1.22901,-1.15353,-1.04926,-1.04947,-1.02579,-1.14921,-1.17042,-1.20287,-1.2005,-1.06295,-0.985864,-1.04752,-1.20676,-0.95203,-0.904026,-0.723043,-1.47629,-1.44677,-1.37692,-32.192361
Cameroon,-1.12852,-1.26389,-1.27345,-0.972631,-0.758248,-0.843236,-0.817342,-0.935888,-0.958583,-0.708526,-0.951974,-0.981177,-1.169,-1.13052,-1.25489,-1.16546,-1.34147,-1.50593,-1.30103,-1.15604,-1.20592,-1.73297,-1.74781,-1.76979,-1.77215,-1.72539,-1.76896,-1.65648,-1.88333,-1.95829,-1.86519,-1.70179,-1.6158,-1.73434,-1.83434,-1.81816,-1.77589,-1.76353,-1.53014,-1.45477,-1.55106,-1.81234,-1.80901,-1.62851,-1.59003,-1.45045,-1.64686,-0.618845,-0.546339,-0.69924,-0.841034,-1.0069,-0.814567,-1.01371,-72.96174
Canada,0.820749,0.718737,0.769482,0.75826,0.803205,0.829068,0.671882,0.709441,0.723165,0.627947,0.66737,0.78543,0.81458,0.869288,0.846039,0.833572,0.857068,0.94163,0.905164,0.995635,0.767403,0.714533,0.702436,0.712579,0.689466,0.774507,0.703285,0.615339,0.580017,0.652211,0.819512,0.856119,0.891053,0.842988,0.933069,0.853475,0.882912,0.864428,0.89244,0.919277,0.862716,0.848054,0.811793,0.789332,0.741557,0.711973,0.703779,0.526191,0.534847,0.421886,0.411362,1.12953,1.08422,1.05671,42.248711
Chile,-0.040221,-0.096364,0.124412,-0.025874,-0.20273,-0.017258,-0.071417,0.013151,0.065106,0.057265,-0.114033,0.011746,-0.254118,-0.253737,-0.192636,-0.300832,-0.231075,-0.201121,-0.206138,-0.170715,-0.322281,-0.240817,-0.27313,-0.470722,-0.565224,-0.499843,-0.452327,-0.336225,-0.397569,-0.365605,-0.296188,-0.197503,-0.236143,-0.22503,-0.123718,-0.122233,-0.120653,-0.097452,-0.089827,-0.069191,-0.150324,-0.150391,-0.196433,-0.171878,-0.22253,-0.222266,-0.244314,-0.328124,-0.333627,-0.499261,-0.532363,0.0316813,0.0611241,0.0443139,-10.5226617
China,0.554406,0.523755,0.475237,0.511791,0.564777,0.541641,0.56752,0.525819,0.514375,0.543544,0.497583,0.484235,0.341003,0.278706,0.291819,0.299534,0.320765,0.320562,0.313648,0.282005,0.27951,0.23883,0.147123,0.134055,0.246918,0.234761,0.254205,0.284872,0.269057,0.170488,0.089156,0.234956,0.221438,0.328308,0.254555,0.233022,0.307929,0.378568,0.41801,0.442061,0.452979,0.474971,0.587449,0.632635,0.715732,0.753508,0.774908,0.909906,1.00792,1.04036,1.16379,0.60941,0.642376,0.691307,24.377798
Colombia,-0.412196,-0.244653,0.116634,-0.020913,-0.168593,-0.360003,-0.193596,-0.118563,-0.088109,0.106428,0.253689,0.267366,0.141144,-0.015421,-0.191699,-0.15778,-0.220389,-0.021815,0.198478,0.198326,0.256464,0.059858,-0.04428,-0.190655,-0.178329,-0.108131,-0.183715,-0.086006,-0.040668,-0.092689,-0.137058,-0.057388,-0.052715,0.003091,-0.033018,0.065018,0.130317,0.154886,0.165579,0.141137,0.108143,0.108932,0.053324,0.024946,0.220323,0.21155,0.18691,-0.001219,0.049744,-0.234596,-0.194463,0.0953318,0.11439,0.144356,-0.2722952
Costa Rica,-0.019055,0.50225,0.544684,0.687943,0.659682,0.543581,0.585106,0.474371,0.577735,0.53157,0.619416,0.607385,0.383784,0.301146,0.30829,0.354579,0.359232,0.284733,0.214813,0.151419,0.122502,-0.05328,-0.158359,-0.123305,-0.00306,-0.003063,-0.07688,-0.013234,-0.004627,-0.039951,-0.155692,-0.202471,-0.259614,-0.11906,-0.143079,-0.11122,-0.046819,-0.057797,0.102606,0.010613,-0.004518,0.006471,-0.074199,-0.022522,0.076485,0.099231,0.10939,0.024263,0.247592,0.158575,0.093993,0.135131,0.231586,0.237988,8.65634
Cote d'Ivoire,-0.915735,-0.718535,-0.998812,-0.947142,-1.00629,-1.18414,-1.10706,-1.23779,-1.14784,-1.18693,-1.3391,-1.1907,-1.5193,-1.17047,-1.18251,-1.04431,-1.08692,-1.02644,-1.16171,-0.930862,-1.03352,-0.966269,-1.40121,-1.51558,-1.37116,-1.2969,-1.34105,-1.34779,-1.5516,-1.69313,-1.56816,-1.53247,-1.2875,-1.37382,-1.26317,-1.30078,-1.156,-1.08336,-1.14553,-1.23738,-1.27946,-1.2167,-1.31008,-1.29502,-1.26803,-1.36195,-1.4005,-1.20641,-1.0558,-1.05279,-1.17654,-0.965066,-0.987537,-1.12772,-65.272578
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00807,0.889459,0.818057,0.824962,0.74655,0.727172,0.677189,0.632074,0.665432,0.631126,0.638124,0.645311,0.681113,0.735727,0.787117,0.842586,0.806099,0.853091,0.926024,0.91927,0.92595,0.822129,0.837178,0.657789,0.666972,0.623091,19.987662
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.274702,-0.379871,-0.654573
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33772,1.39329,1.4509,1.42569,1.40372,1.43721,1.48955,1.5289,1.52518,1.56631,1.55938,1.53388,1.54784,1.55209,1.52445,1.5676,1.56901,1.55689,1.69489,1.68896,1.53381,1.52129,1.67011,1.66047,1.6431,38.38224
Democratic Republic of the Congo,,,,,,,,,,,,,,,,,-1.49539,-1.57941,-1.49485,-1.5312,-1.34137,-1.24149,-1.30384,-1.45864,-1.24313,-1.20444,-1.14496,-1.17493,-1.46347,-1.43311,-1.38968,-1.32594,-1.32809,-1.38505,-1.33985,-1.52529,-1.27315,-1.1108,-1.10486,-1.1042,-1.16123,-1.34175,-1.35887,-1.17151,-1.11877,-1.23828,-1.06271,-1.06695,-1.29544,,,,,,-42.81265
Denmark,1.43533,1.46002,1.31681,1.31177,1.30555,1.32305,1.38827,1.35966,1.37284,1.35135,1.29079,1.32153,1.2192,1.22964,1.32044,1.34456,1.36878,1.35121,1.36344,1.37149,1.39044,1.50081,1.48869,1.50483,1.56451,1.62226,1.6333,1.69053,1.76411,1.72646,1.77819,1.59706,1.52388,1.51091,1.49822,1.58105,1.58813,1.56798,1.54904,1.50739,1.50872,1.4818,1.44935,1.40257,1.33589,1.30232,1.29129,1.2369,1.13685,0.995356,0.95349,1.23141,1.21947,1.1577,76.096636
Dominican Republic,-0.697067,-1.10972,-0.666334,-0.73996,-0.826126,-0.558,-0.688536,-0.443618,-0.40791,-0.255854,-0.111751,-0.217707,-0.26608,-0.269721,-0.055693,-0.15358,-0.198638,-0.241778,-0.242779,-0.179084,-0.332858,-0.178757,-0.151004,-0.110589,-0.130617,-0.248173,-0.298144,-0.314759,-0.270596,-0.507464,-0.598513,-0.496314,-0.469361,-0.453478,-0.558683,-0.7221,-0.55851,-0.502652,-0.541407,-0.469881,-0.300896,-0.332228,-0.211474,-0.222327,-0.167914,-0.225693,-0.237717,-0.26414,-0.256286,-0.406432,-0.40546,-0.422355,-0.382253,-0.363374,-20.442345
Ecuador,-0.389189,-0.456346,-0.684339,-0.782771,-0.891331,-0.911034,-0.998564,-1.07145,-1.11334,-1.04445,-0.934708,-1.04695,-1.16866,-1.18658,-1.32066,-1.11174,-0.644096,-0.780416,-0.691914,-0.878952,-0.897574,-1.10442,-1.2186,-1.20318,-1.00988,-0.967277,-0.93695,-0.967018,-1.02447,-0.955749,-0.968503,-1.0181,-1.06839,-1.01785,-0.97281,-0.888551,-0.841814,-0.871608,-0.878596,-0.856247,-0.846191,-0.77456,-0.851284,-0.834038,-0.803638,-0.867623,-0.7082,-0.770023,-0.708563,-1.06674,-1.30875,-0.768335,-0.950771,-0.933232,-49.967025
Egypt,-0.221166,-0.255621,-0.121717,-0.086774,-0.152495,-0.214962,-0.136492,-0.026385,0.084044,0.118683,0.063234,0.077666,0.061756,0.061075,-0.00279,-0.154764,-0.377018,-0.558607,-0.537723,-0.404609,-0.492947,-0.458009,-0.370879,-0.47398,-0.399866,-0.451679,-0.535157,-0.439201,-0.324477,-0.374028,-0.403994,-0.446871,-0.46767,-0.535714,-0.51622,-0.409572,-0.367532,-0.432688,-0.40861,-0.368092,-0.351883,-0.313441,-0.225445,-0.220008,-0.203256,-0.246454,-0.222178,-0.289977,-0.321576,-0.488663,-0.341403,-0.376617,-0.346329,-0.319753,-15.728834
El Salvador,0.372131,0.354408,0.336836,0.443734,0.579651,0.547753,0.565368,0.554931,0.678434,0.681508,0.659586,0.610358,0.368276,0.274197,0.331769,0.286214,0.192411,0.293248,0.366672,0.345506,0.148986,-0.559493,0.294898,0.472801,0.319616,0.296832,0.322887,0.278094,0.400187,0.240982,0.148981,-0.018033,-0.191735,-0.111639,-0.014612,-0.030598,-0.077975,-0.09812,-0.125807,-0.102685,-0.094959,-0.080838,-0.116526,-0.189023,-0.061823,-0.081826,-0.049824,-0.117335,-0.007233,-0.145168,-0.070683,-0.518145,-0.491815,-0.336211,8.075149
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.154759,0.217702,0.256368,0.457924,0.545415,0.514904,0.547724,0.474429,0.502223,0.584589,0.498964,0.515964,0.562663,0.674146,0.694548,0.713069,0.710075,0.716777,0.704934,0.746338,0.76017,0.68394,0.752262,0.86561,0.843983,0.898422,15.597902
Ethiopia,-0.902296,-0.742513,-0.879627,-0.853689,-0.932435,-0.87046,-1.02267,-1.03374,-1.15615,-1.07269,-1.03366,-0.994609,-1.02621,-1.05803,-1.07115,-1.19928,-1.17153,-1.05514,-0.7192,-0.758394,-0.70973,-0.775537,-0.969597,-0.812948,-0.964332,-0.971688,-0.932032,-1.04104,-1.0629,-0.916323,-0.729946,-1.02858,-1.20396,-1.33563,-1.34347,-1.08673,-1.09717,-0.99011,-0.933984,-0.93631,-1.1606,-0.937456,-1.05951,-1.14921,-1.3133,-1.30834,-1.2717,-1.26465,-1.15076,-1.46341,-1.56239,-1.31886,-1.30394,-1.27445,-56.934066
Finland,1.47829,1.41401,1.4211,1.32294,1.38039,1.45759,1.42408,1.35226,1.37407,1.34622,1.41397,1.41914,1.27995,1.29729,1.34838,1.35975,1.46544,1.36337,1.43566,1.47076,1.44496,1.58759,1.57979,1.69034,1.65903,1.7338,1.8112,1.81157,1.8564,1.89635,1.9172,1.87757,1.93772,1.90875,1.89548,1.89805,1.85628,1.85446,1.86151,1.80769,1.81559,1.80046,1.77725,1.77327,1.75639,1.71426,1.67979,1.71439,1.61173,1.57477,1.49895,1.77048,1.72464,1.70679,87.62916
France,1.79019,1.76682,1.73585,1.7497,1.75071,1.73018,1.73046,1.69848,1.66878,1.61751,1.65195,1.58377,1.49599,1.54568,1.62775,1.68432,1.6675,1.61752,1.64914,1.64592,1.65194,1.75725,1.71191,1.69556,1.62,1.64251,1.58344,1.62708,1.71048,1.72926,1.71064,1.69969,1.60763,1.58323,1.54483,1.56021,1.58127,1.58792,1.60699,1.60873,1.55541,1.54456,1.50134,1.47143,1.46951,1.46536,1.45099,1.43611,1.36854,1.24155,1.15748,1.41803,1.40465,1.38964,86.10339
Gabon,-1.32597,-1.37709,-1.51319,-1.45307,-1.24293,-1.41464,-1.24468,-1.62498,-1.3714,-1.58036,-1.60746,-1.88408,-1.66631,-1.53803,-1.31778,-1.39642,-1.37809,-1.48457,-1.5229,-1.56763,-1.49385,-1.1978,-1.39269,-1.51237,-1.49476,-1.22518,-1.34855,-1.35225,-1.12944,-1.46737,-1.60925,-1.34952,-1.25007,-1.5865,-1.55086,-1.14666,-1.18934,-0.920493,-1.26716,-1.6291,-0.956786,-1.31646,-1.26555,-0.961084,-0.693013,-0.749222,-1.09114,-0.829728,-1.36163,,,-1.06145,-1.36159,-1.22477,-69.497216
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.21613,-0.039227,-0.014192,0.458729,0.37478,0.20617,0.172483,0.238245,0.211482,0.217142,0.138305,0.178932,-0.17425,-0.18585,-0.305433,-0.257126,-0.480803,-0.332959,-0.285249,-0.152888,-0.168891,-0.419841,-0.457954,-0.13572,-0.104348,-0.0587891,-1.5933821
Germany,2.3398,2.35278,2.26339,2.28536,2.29043,2.28258,2.30919,2.24741,2.29945,2.31199,2.1881,2.0945,1.88162,1.91189,1.98571,2.13579,2.0861,2.01825,1.98445,1.98972,2.04753,2.13019,2.13913,2.16696,2.17723,2.19761,2.19821,2.22515,2.32404,2.28213,2.29872,2.30351,2.33549,2.25612,2.20218,2.26714,2.26168,2.23828,2.2377,2.19574,2.20445,2.15958,2.11126,2.01485,1.95078,1.91653,1.88894,1.9408,1.87347,1.84608,1.81367,2.09809,2.08459,2.07537,115.72171
Ghana,-1.01263,-0.763002,-1.04538,-0.953906,-0.773767,-0.851496,-1.05177,-0.993839,-1.04168,-1.17829,-1.29589,-1.17729,-1.42182,-1.52408,-1.19743,-1.19881,-1.07721,-1.16804,-1.40758,-1.09926,-1.22104,-0.999115,-0.99126,-1.16508,-1.16574,-1.13832,-1.10949,-1.43848,-1.54193,-1.57914,-1.66955,-1.64302,-1.36653,-1.27141,-1.23054,-1.34344,-1.29443,-1.17101,-1.13735,-1.24972,-1.35863,-1.38268,-1.22288,-1.05022,-1.01148,-0.965165,-1.12736,-1.05444,-1.00907,-1.27263,-1.47184,-1.04762,-1.21682,-1.15388,-64.30448
Greece,-0.052428,0.137747,0.232929,0.133309,0.172181,0.117929,0.263971,0.314837,0.221012,0.201106,0.32517,0.415036,0.555026,0.47587,0.447339,0.272871,0.141741,0.317374,0.354312,0.415651,0.382953,0.315273,0.279589,0.289679,0.219048,0.095416,0.152017,0.143166,0.081695,0.099136,-0.006531,0.006074,0.029853,0.151935,0.179631,0.146522,0.159244,0.205573,0.190595,0.221214,0.210503,0.233397,0.172724,0.204131,0.176237,0.246401,0.243817,0.052732,-0.02161,-0.210378,-0.167862,0.113201,0.106201,0.125884,10.290443
